[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...
129450K .......... .......... .......... .......... .......... 92%  119M 0s
129500K .......... .......... .......... .......... .......... 92%  162M 0s
129550K .......... .......... .......... .......... .......... 92%  119M 0s
129600K .......... .......... .......... .......... .......... 92% 32.1M 0s
129650K .......... .......... .......... .......... .......... 92%  155M 0s
129700K .......... .......... .......... .......... .......... 92%  103M 0s
129750K .......... .......... .......... .......... .......... 92%  139M 0s
129800K .......... .......... .......... .......... .......... 92%  109M 0s
129850K .......... .......... .......... .......... .......... 92%  142M 0s
129900K .......... .......... .......... .......... .......... 92%  117M 0s
129950K .......... .......... .......... .......... .......... 92%  139M 0s
130000K .......... .......... .......... .......... .......... 92%  111M 0s
130050K .......... .......... .......... .......... .......... 92%  148M 0s
130100K .......... .......... .......... .......... .......... 92% 79.9M 0s
130150K .......... .......... .......... .......... .......... 92%  122M 0s
130200K .......... .......... .......... .......... .......... 92%  173M 0s
130250K .......... .......... .......... .......... .......... 92% 99.5M 0s
130300K .......... .......... .......... .......... .......... 92%  143M 0s
130350K .......... .......... .......... .......... .......... 92% 80.0M 0s
130400K .......... .......... .......... .......... .......... 92%  176M 0s
130450K .......... .......... .......... .......... .......... 92%  153M 0s
130500K .......... .......... .......... .......... .......... 92% 49.4M 0s
130550K .......... .......... .......... .......... .......... 92%  203M 0s
130600K .......... .......... .......... .......... .......... 92%  213M 0s
130650K .......... .......... .......... .......... .......... 92% 36.5M 0s
130700K .......... .......... .......... .......... .......... 92%  140M 0s
130750K .......... .......... .......... .......... .......... 92%  113M 0s
130800K .......... .......... .......... .......... .......... 92%  149M 0s
130850K .......... .......... .......... .......... .......... 93%  113M 0s
130900K .......... .......... .......... .......... .......... 93% 97.2M 0s
130950K .......... .......... .......... .......... .......... 93%  165M 0s
131000K .......... .......... .......... .......... .......... 93% 94.3M 0s
131050K .......... .......... .......... .......... .......... 93%  146M 0s
131100K .......... .......... .......... .......... .......... 93%  122M 0s
131150K .......... .......... .......... .......... .......... 93%  146M 0s
131200K .......... .......... .......... .......... .......... 93%  158M 0s
131250K .......... .......... .......... .......... .......... 93%  101M 0s
131300K .......... .......... .......... .......... .......... 93% 87.1M 0s
131350K .......... .......... .......... .......... .......... 93%  135M 0s
131400K .......... .......... .......... .......... .......... 93%  213M 0s
131450K .......... .......... .......... .......... .......... 93%  105M 0s
131500K .......... .......... .......... .......... .......... 93%  145M 0s
131550K .......... .......... .......... .......... .......... 93% 87.0M 0s
131600K .......... .......... .......... .......... .......... 93%  170M 0s
131650K .......... .......... .......... .......... .......... 93%  101M 0s
131700K .......... .......... .......... .......... .......... 93%  124M 0s
131750K .......... .......... .......... .......... .......... 93%  108M 0s
131800K .......... .......... .......... .......... .......... 93%  108M 0s
131850K .......... .......... .......... .......... .......... 93%  137M 0s
131900K .......... .......... .......... .......... .......... 93%  146M 0s
131950K .......... .......... .......... .......... .......... 93%  136M 0s
132000K .......... .......... .......... .......... .......... 93%  136M 0s
132050K .......... .......... .......... .......... .......... 93%  116M 0s
132100K .......... .......... .......... .......... .......... 93% 92.9M 0s
132150K .......... .......... .......... .......... .......... 93%  108M 0s
132200K .......... .......... .......... .......... .......... 93%  152M 0s
132250K .......... .......... .......... .......... .......... 94%  113M 0s
132300K .......... .......... .......... .......... .......... 94%  153M 0s
132350K .......... .......... .......... .......... .......... 94%  114M 0s
132400K .......... .......... .......... .......... .......... 94%  143M 0s
132450K .......... .......... .......... .......... .......... 94%  116M 0s
132500K .......... .......... .......... .......... .......... 94% 94.5M 0s
132550K .......... .......... .......... .......... .......... 94%  148M 0s
132600K .......... .......... .......... .......... .......... 94%  115M 0s
132650K .......... .......... .......... .......... .......... 94%  101M 0s
132700K .......... .......... .......... .......... .......... 94%  147M 0s
132750K .......... .......... .......... .......... .......... 94%  104M 0s
132800K .......... .......... .......... .......... .......... 94%  225M 0s
132850K .......... .......... .......... .......... .......... 94% 96.4M 0s
132900K .......... .......... .......... .......... .......... 94% 96.4M 0s
132950K .......... .......... .......... .......... .......... 94%  149M 0s
133000K .......... .......... .......... .......... .......... 94%  125M 0s
133050K .......... .......... .......... .......... .......... 94%  140M 0s
133100K .......... .......... .......... .......... .......... 94%  124M 0s
133150K .......... .......... .......... .......... .......... 94%  169M 0s
133200K .......... .......... .......... .......... .......... 94%  110M 0s
133250K .......... .......... .......... .......... .......... 94%  144M 0s
133300K .......... .......... .......... .......... .......... 94% 71.1M 0s
133350K .......... .......... .......... .......... .......... 94%  151M 0s
133400K .......... .......... .......... .......... .......... 94%  124M 0s
133450K .......... .......... .......... .......... .......... 94%  147M 0s
133500K .......... .......... .......... .......... .......... 94%  121M 0s
133550K .......... .......... .......... .......... .......... 94% 94.9M 0s
133600K .......... .......... .......... .......... .......... 94% 82.0M 0s
133650K .......... .......... .......... .......... .......... 95%  225M 0s
133700K .......... .......... .......... .......... .......... 95%  137M 0s
133750K .......... .......... .......... .......... .......... 95%  146M 0s
133800K .......... .......... .......... .......... .......... 95%  117M 0s
133850K .......... .......... .......... .......... .......... 95%  162M 0s
133900K .......... .......... .......... .......... .......... 95%  106M 0s
133950K .......... .......... .......... .......... .......... 95%  147M 0s
134000K .......... .......... .......... .......... .......... 95% 63.9M 0s
134050K .......... .......... .......... .......... .......... 95% 25.3M 0s
134100K .......... .......... .......... .......... .......... 95% 92.2M 0s
134150K .......... .......... .......... .......... .......... 95%  114M 0s
134200K .......... .......... .......... .......... .......... 95%  138M 0s
134250K .......... .......... .......... .......... .......... 95%  106M 0s
134300K .......... .......... .......... .......... .......... 95%  151M 0s
134350K .......... .......... .......... .......... .......... 95%  110M 0s
134400K .......... .......... .......... .......... .......... 95%  139M 0s
134450K .......... .......... .......... .......... .......... 95%  120M 0s
134500K .......... .......... .......... .......... .......... 95% 64.4M 0s
134550K .......... .......... .......... .......... .......... 95%  201M 0s
134600K .......... .......... .......... .......... .......... 95%  201M 0s
134650K .......... .......... .......... .......... .......... 95%  129M 0s
134700K .......... .......... .......... .......... .......... 95%  151M 0s
134750K .......... .......... .......... .......... .......... 95% 92.3M 0s
134800K .......... .......... .......... .......... .......... 95%  177M 0s
134850K .......... .......... .......... .......... .......... 95%  120M 0s
134900K .......... .......... .......... .......... .......... 95% 92.4M 0s
